Lake Michigan 2 km Lambert conformal grid
  131  251  41.5976372  87.9898071 2000  273    1  0.00    0    0  0.00  0 1
      86.500000      43.000000      45.000000
  64  59  55  47  39  31  21  14   5   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
  11  15  26  38  45  52  59  66  73  79  84  89  94  99 104 108 111 115 120
 124 129 134 139 142 145 146 147 149 151 153 155 155 159 163 162 161 159 150
 138 132 122 107  98  94  89  86  83  82  81  79  78  76  74  72  69  66  62
  56  50  41  33  22  15   6   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  11  15
  23  36  44  50  57  66  73  79  84  89  95 100 105 109 113 117 121 125 130
 134 138 142 145 146 148 150 152 155 156 157 159 163 164 164 162 153 142 135
 126 110  99  95  91  87  85  83  82  80  78  77  75  73  71  68  64  59  52
  43  35  23  16   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  11  15  19  34
  43  49  56  66  74  80  84  89  96 101 105 110 116 120 122 126 130 135 138
 142 145 147 149 151 153 155 157 159 160 164 164 164 161 154 144 136 126 112
 101  96  92  89  87  85  83  81  79  78  77  75  72  70  67  61  54  45  37
  25  17  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   6  11  15  16  30  42  48
  55  65  73  79  84  90  97 101 106 111 116 120 124 127 131 136 139 143 146
 148 149 151 153 155 157 159 161 164 164 163 159 154 147 139 129 116 106  98
  95  91  89  87  84  82  81  80  78  76  74  72  69  64  56  47  39  28  18
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  11  14  16  25  40  47  53  64
  73  78  84  90  97 102 106 112 115 120 124 128 132 137 140 143 147 149 150
 152 154 156 158 159 161 163 164 162 160 155 149 142 132 120 108 101  96  93
  91  89  86  84  82  81  79  77  75  73  70  65  57  49  40  30  19   8   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   6  11  13  15  21  35  44  52  62  72  78
  83  90  97 104 109 113 116 121 126 130 136 140 142 146 149 150 150 152 154
 156 158 160 162 163 163 162 160 156 150 143 132 122 111 103  98  95  93  91
  88  85  84  82  80  79  76  74  72  67  59  51  41  31  20   8   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   5  10  13  15  18  29  42  50  60  70  77  82  89
 100 107 111 114 118 123 127 132 136 140 142 145 148 149 150 152 154 156 160
 162 164 164 163 162 160 155 150 144 134 122 112 105 100  97  95  94  91  87
  85  83  81  80  77  75  73  68  60  52  42  32  21  11   5   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   8  12  15  17  24  39  48  56  66  73  79  86  97 105
 109 112 115 120 125 130 134 138 140 143 146 149 149 151 154 154 156 160 164
 164 163 162 160 155 150 144 137 123 113 106 102 100  98  96  93  89  86  84
  82  80  78  76  72  67  60  52  44  33  22  14   6   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6  11  14  18  22  34  45  52  62  71  76  81  88  97 106 109
 113 118 124 130 135 138 141 144 147 149 150 152 154 155 158 161 164 164 163
 161 159 154 149 144 137 124 113 108 104 102 100  98  94  89  86  85  83  81
  79  77  72  67  60  53  45  34  23  16   7   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   5   9  14  19  22  29  41  49  59  68  73  79  85  93 100 106 113 119
 125 132 136 140 143 146 149 150 151 153 155 157 160 162 164 164 163 161 160
 156 152 148 141 130 118 113 110 107 104 100  93  89  87  85  84  82  80  79
  75  70  62  54  45  35  24  17   8   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8  12  18  22  26  37  47  55  66  72  78  84  93  98 103 109 116 123 129
 134 138 143 146 148 150 151 153 155 158 160 162 163 163 163 161 160 158 155
 151 145 136 123 119 115 111 107 101  94  89  87  85  84  82  81  80  77  71
  64  55  46  35  25  18   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  13
  18  22  25  35  46  54  66  74  79  85  94  99 102 108 114 121 126 132 137
 142 145 147 149 151 153 154 157 160 161 163 163 163 161 160 157 154 151 147
 139 126 121 118 112 109 101  95  90  87  85  84  82  81  80  77  72  65  57
  48  36  25  18   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  13  18  22
  25  33  44  53  65  76  82  88  95  99 102 106 112 118 124 131 136 140 143
 145 148 150 153 155 156 159 161 162 164 164 161 158 156 153 150 146 140 129
 122 119 113 107  98  92  88  86  85  84  82  80  79  77  73  66  59  50  38
  25  17   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14  19  22  25  32
  41  51  63  76  83  89  95 100 102 104 108 115 121 127 132 136 140 143 146
 149 152 154 155 157 160 161 162 162 159 156 154 151 147 141 135 127 120 114
 106  97  91  88  86  84  83  82  81  80  78  76  72  66  59  51  39  25  17
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   9  14  18  22  26  33  41  51
  63  75  83  89  96 100 102 103 105 109 117 121 126 130 134 139 144 148 150
 151 153 154 156 157 157 158 156 153 150 144 137 131 125 119 111 102  95  90
  88  85  83  81  81  80  79  78  77  75  71  66  59  50  39  25  17   7   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  10  14  16  20  23  27  34  42  51  62  74
  82  89  96 100 101 102 103 105 111 116 120 125 130 136 140 147 150 149 149
 149 151 152 151 152 151 147 140 133 126 117 112 106 100  94  90  89  87  84
  83  80  79  79  78  77  75  74  71  66  57  50  39  25  17   7   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   7  13  16  18  21  24  28  35  44  53  64  77  86  93
  99 100 101 102 103 104 109 114 119 123 129 136 142 145 146 146 146 146 146
 147 146 145 143 140 132 124 116 110 105 100  96  93  90  89  87  85  83  81
  79  79  77  75  74  72  70  64  56  49  39  25  16   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  10  14  17  19  22  25  30  36  45  54  68  79  87  94 100 100
 101 101 102 104 109 112 115 120 126 132 137 137 137 138 138 138 138 137 136
 135 133 126 119 113 107 102  99  96  94  92  90  89  88  86  84  82  80  79
  77  74  73  71  68  62  55  48  39  25  16   7   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  11  14  17  20  23  27  31  39  47  57  70  80  88  95  99 100 100 101
 102 104 107 110 112 116 122 127 129 131 132 131 130 128 126 126 126 126 124
 118 113 108 104 100  98  95  94  92  91  90  89  87  85  83  81  79  77  74
  72  70  66  60  55  48  39  24  15   7   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  11
  14  18  21  24  28  33  42  49  56  68  79  87  94  98  99 100 100 100 101
 103 105 108 111 115 120 122 122 123 121 119 119 118 117 118 118 115 111 108
 105 101  99  97  95  94  93  92  91  89  88  86  84  82  80  78  74  72  70
  66  60  55  48  38  24  14   6   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  11  14  18
  22  26  30  37  45  51  57  68  80  89  94  97  99 100 100  99  99  99 100
 102 106 108 110 110 110 110 108 107 108 108 106 105 106 105 102 103 103 100
  99  97  96  94  94  94  93  91  89  87  84  83  82  80  75  73  70  67  61
  55  48  39  25  14   6   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   6  12  15  20  24  28
  33  43  49  54  62  73  83  91  94  96  98  99  99  96  96  95  95  96  97
  99  98  97  93  91  90  91  94  96  93  94  96  99  99 101 104 101  99  98
  97  96  95  95  95  94  91  89  86  85  83  80  76  73  71  67  62  55  48
  39  25  14   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   6  13  18  22  26  31  39  47
  53  58  66  75  84  90  94  96  97  97  97  95  95  94  94  94  94  94  94
  91  88  86  85  85  86  88  89  92  94  97 100 103 105 103 100  99  98  97
  97  97  96  95  92  90  88  86  84  81  78  74  71  68  63  56  48  38  25
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   7  15  20  23  29  37  46  52  57  62
  69  77  84  89  93  95  96  96  95  94  93  93  93  94  94  95  94  90  86
  84  83  83  84  86  89  92  94  96  99 103 104 103 100  99  99  99  99  98
  97  96  94  91  89  87  84  81  78  74  71  68  64  56  47  36  22  12   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   7  17  22  27  35  44  51  57  61  66  73  78
  84  89  92  95  96  96  95  93  91  91  91  92  93  93  90  85  82  81  80
  81  83  85  89  91  93  95  98  99 102 104 101 100 100 100 100 100  99  97
  95  93  91  89  85  82  79  76  72  69  64  55  46  34  21  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   5  10  18  23  29  39  47  54  60  65  69  75  80  85  88
  92  95  96  96  95  92  87  88  89  91  91  90  87  80  78  79  79  80  82
  84  88  91  93  95  97  98 100 102 102 100 100 101 102 103 101  99  97  95
  93  91  87  84  81  78  73  69  63  54  43  30  19  10   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0  11  16  19  25  33  43  50  57  63  68  73  77  82  86  89  93  95
  96  96  95  88  81  87  89  90  90  89  86  77  76  78  80  80  82  83  86
  90  92  94  96  97  98 100 100 100 100 102 104 104 102 100  98  96  94  91
  88  85  82  79  74  69  63  52  39  28  18   8   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8
  13  17  22  29  38  46  52  60  65  71  74  79  83  87  90  94  95  95  95
  93  73  67  85  89  89  89  87  83  76  75  77  79  80  82  84  85  88  91
  93  95  96  97  98  99  99  99 101 104 104 102  99  99  97  95  91  89  86
  83  80  75  70  62  49  37  25  16   7   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  11  17
  24  33  42  50  57  63  68  72  76  80  84  87  90  93  95  95  94  79  59
  68  84  86  83  82  83  81  76  76  77  79  80  82  84  85  88  90  92  93
  95  96  98  99  99 100 102 104 105 103 100  99  99  97  94  90  87  85  82
  77  71  60  45  34  22  12   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  17  26  37
  48  55  62  67  71  75  78  82  86  88  90  92  94  95  86  63  58  71  84
  85  82  81  82  80  80  79  79  79  79  81  84  85  88  89  90  91  93  95
  97  99 100 102 104 105 105 104 102 101 101 100  97  93  90  87  85  79  71
  55  41  30  19   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   6  19  30  43  53  61
  67  71  75  79  82  85  88  89  90  91  92  92  81  64  64  72  84  85  84
  84  82  77  80  80  80  80  80  83  85  86  88  89  89  90  92  95  96  99
 101 104 105 106 106 105 104 103 102 101  99  96  92  89  85  78  66  49  37
  25  17   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   9  23  36  48  59  68  73  76
  79  83  87  89  90  90  90  90  90  87  79  74  72  75  83  84  84  84  82
  77  80  80  81  81  83  85  86  87  89  89  90  90  91  94  96  99 102 105
 106 107 107 106 105 104 103 102 100  97  93  88  81  71  58  44  33  22  14
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   7  15  25  40  53  64  73  78  80  82  86
  89  90  90  89  89  87  84  81  79  79  77  75  80  83  84  83  81  78  80
  81  82  83  84  85  87  89  90  91  91  92  93  94  96  99 101 105 107 108
 108 107 107 106 105 104 101  98  92  81  72  64  51  40  29  19  10   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  16  27  43  58  68  75  79  83  85  89  92  91
  88  79  78  78  78  79  79  80  79  76  77  79  80  79  79  79  80  81  82
  84  85  87  89  91  94  93  93  93  94  95  97  99 101 106 109 110 109 109
 109 108 108 107 106 101  90  75  68  57  44  34  24  16   7   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0  14  29  47  61  72  80  86  88  91  94  95  89  77  69
  70  74  77  79  79  76  72  72  75  78  79  79  79  80  80  82  83  85  87
  89  91  94  96  96  96  96  97  98 100 101 103 108 112 112 111 111 110 110
 110 110 109 102  88  75  64  48  38  29  20  13   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  10  31  50  64  75  84  90  93  96  97  96  81  64  65  69  73
  76  79  79  71  69  69  75  78  79  80  81  81  81  82  84  86  89  91  93
  97  98  98 100 100 100 101 103 104 106 108 114 114 113 112 111 111 110 110
 110 100  87  70  53  41  33  24  16   8   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  13  34  52  66  78  87  93  97 102 102  98  77  58  63  70  73  76  80
  77  69  69  71  78  83  84  84  85  84  83  83  84  87  90  92  96 100  99
 100 102 104 104 106 107 108 109 112 116 116 115 114 112 111 110 110 109  99
  81  57  43  35  29  20  12   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  18
  37  52  68  80  88  95  99 105 106  98  73  56  61  71  75  79  82  75  69
  70  77  84  88  89  90  89  86  83  82  84  87  90  93  98 100 101 103 106
 107 108 110 110 111 112 115 118 118 116 115 113 111 110 110 106  92  64  46
  38  31  24  17   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  19  39  53
  68  79  88  98 103 107 109 105  80  59  63  73  78  83  86  82  72  75  83
  89  92  94  94  92  86  80  80  83  86  89  91  97 101 103 106 108 110 111
 112 112 112 113 115 119 119 116 115 112 110 109 108 101  77  52  43  35  28
  20  13   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   9  21  39  52  67  78
  87 101 113 113 116 114  96  60  66  75  79  84  89  88  86  86  88  93  95
  95  95  95  86  76  78  82  84  86  90  97 103 105 108 111 113 114 114 114
 114 114 116 119 118 115 113 111 108 107 102  83  64  50  41  33  25  17   8
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   8  20  36  50  64  78  86  99
 114 117 119 118 110  70  66  75  80  85  90  91  91  91  93  95  95  95  95
  95  82  73  75  80  84  86  91  98 105 108 110 113 115 116 117 118 119 118
 119 120 119 115 113 109 106 103  95  77  64  49  38  30  21  12   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   6  16  32  48  61  76  86  95 110 118
 121 121 118  90  65  75  80  85  91  93  93  94  94  95  95  95  95  93  78
  68  69  75  81  85  90  98 105 110 113 116 118 119 120 120 121 120 120 120
 119 116 112 108 103  99  93  77  64  47  35  26  17   8   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  13  29  44  58  73  84  93 105 117 122 125
 125 113  73  74  79  84  91  95  95  95  95  95  95  95  94  91  76  64  63
  68  76  83  88  96 105 110 115 119 121 121 122 122 121 121 121 120 119 116
 113 107 102  97  89  79  63  43  32  22  13   5   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0  10  26  41  55  69  81  92 103 115 123 127 128 122
  91  74  78  83  90  95  95  95  95  95  94  94  94  92  82  58  55  56  64
  78  85  93 105 111 116 120 122 123 123 123 122 122 121 120 119 114 109 105
 101  95  86  78  60  40  29  18   9   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   8  23  38  51  64  78  90 103 115 123 129 130 130 109  84
  79  85  91  95  95  95  96  94  91  90  88  82  66  46  45  46  55  66  76
  88 105 112 117 121 124 124 125 124 123 123 122 121 118 113 109 105 100  94
  85  77  57  39  26  15   6   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   7  19  33  47  61  74  88 101 116 124 130 133 134 136 132 111  91
  91  97  99  99 100  97  92  88  84  73  56  48  48  53  59  60  61  71  94
 113 118 123 125 125 126 125 124 124 123 122 120 115 109 106 100  94  84  74
  56  38  23  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7  14  29  44  57  70  84  99 114 124 130 135 139 140 141 137 109  93 100
 102 101 100  98  94  87  79  63  54  53  53  57  61  61  61  66  80 107 118
 124 126 126 127 127 126 126 125 124 122 115 110 105 100  92  82  71  55  36
  21   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12
  25  42  53  65  80  96 111 122 128 135 139 142 143 142 133 114 108 106 103
 101 100  97  82  70  60  58  57  58  62  63  63  65  71  79  97 114 123 126
 128 129 129 128 129 128 126 123 117 110 105  99  89  79  67  52  35  18   6
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  19  39
  50  63  76  91 110 120 127 133 138 143 145 144 144 141 137 130 110 103 101
 100  90  77  68  63  61  65  69  71  72  74  78  83  89 104 122 127 129 130
 130 130 130 130 128 124 118 110 104  97  87  76  63  49  33  14   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  11  31  48  58
  71  83 106 118 126 130 135 140 144 145 145 144 142 140 128 106 102 100  90
  80  74  68  68  73  76  77  78  80  83  86  91 100 119 127 131 131 131 131
 132 132 129 124 116 108 103  96  84  73  60  46  30  10   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18  41  53  66  76
  94 114 123 128 132 138 143 145 146 145 143 143 141 127 104 101  94  89  85
  81  79  79  79  79  81  83  87  89  93  99 113 127 134 133 131 131 134 134
 131 125 114 106 102  93  81  71  57  42  26   8   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   8  28  50  62  74  87 103
 120 126 133 140 145 145 147 147 145 145 143 138 121 106 104 101  96  93  86
